CHOMSKY PARA PRINCIPIANTES - 978-987-9065-38-9
Edad recomendada: Adultos
SINOPSIS
Escribió más de treinta libros. El diario New York Times lo considera el intelectual vivo más importante. Es uno de los cerebros del MIT, de Boston, pero casi nadie tiene la menor idea de quién es, de qué habla ni por qué es tan importante. Noam Chomsky descolla en dos campos interdependientes: la lingüística y el análisis crítico de la política y de los medios de comunicación. Este último -que él ha elevado al nivel de cruzada existencial- abre los ojos del gran público al poner al descubierto las oscuras conductas de los gobiernos y de la prensa. Su mensaje es simple: las grandes corporaciones manejan países, partidos políticos… y los medios ocultan esto para poder sobrevivir, económica y periodísticamente. Este es el primer libro que cubre ambos aspectos..
INDICE
3-  Introduccion
4-  ¿Noam qué?
5-  ¿Por qué jamás oímos hablar del «más importante de los intelectuales vivos»?
9-  Las dos carreras de Chomsky
11-  El archivo de Chomsky: bosquejo biográfico
12-  Creciendo durante la Gran Depresión
14-  El quisco de su tío en Nueva York
19-  En un kibbutz de Israel
21-  Su resistencia contra la guerra de Vietnam
Los hombros de los gigantes:
• Antecedentes del pensamiento chomskiano
24-  Platón
25-  René Descartes
30-  Jean-Jacques Rousseau
33-  Wilhelm von Humboldt
35-  Karl Marx
38-  George Orwell
44-  La tradición anarquista
44-  Zellig Harris
46-  Advertencia para el lector
Lingüística
47-  ¿Qué es la lingüística?
48-  Evolución de la lingüística
53-  La lingüística como ciencia
56-  Gramática generativa universal
57-  Pruebas de que la gramática universal es innata
60-  ¿Puede aprenderse la gramática?
61-  El estudio del aprendizaje
63-  La variedad infinita de la lengua
65-  ¿Cuál es la naturaleza del estado original?
67-  Sobre Skinner y conductismo
Los medios de comunicación
71-  ¿Puede uno creer lo que ve y escucha?
72-  Ilusiones necesarias: la ciencia de la propaganda
73-  ¿Cuál es la función de los medios de comunicación en una sociedad democrática?
76-  La fabricación del consenso
77-  Walter Lippman
78-  Reinhold Niebuhr
79-  Recapitulación de la posición de Chomsky
80-  Los objetivos de la propaganda
82-  La amenaza a la democracia
83-  La propiedad determina el contenido
84-  El modelo de la propaganda
85-  Filtro 1: El dinero - «Los medios influyentes»
89-  Filtro 2: La publicidad - ¿Cómo distorsiona las noticias?
93-  Filtro 3: Los «expertos» - ¿Para quién trabajan y por qué son siempre los mismos?
96-  Filtro 4: La censura - ¿Quién escribe todas esas «Cartas al director»?
98-  Filtro 5: El «anticomunismo» - La creación de un fantasma 
99-  Concisión: de cómo se usan las «consignas políticas»
100-  Mantener en línea al rebaño
101-  No se queden con lo que dice Chomsky: verifíquenlo por sí mismos 
103-  ¿Qué nos están ocultando?
Chosmky y la política
105-  Su experiencia directa con la censura
107-  Las noticias que no «encajan»
108-  El mito de la sociedad sin clases
• La protección de los ricos
112-  El truco del sistema de libre mercado 
114-  Cómo funciona la protección social de los ricos
118-  El dobre patrón del tío Newt
119-  «La defensa nacional es una broma grosera»
120-  El colonialismo antes y ahora
122-  Política exterior: dictadores amigos y Estados clientes
123-  Cómo empezó el verdadero Nuevo Orden Mundial
124-  El objetivo real del Nuevo Orden Mundial
125-  Tortura
126-  Intereses norteamericanos
129-  Historia: una o dos cosas que no nos cuentan
131-  Un sitio seguro para la democracia
132-  Guatemala
133-  Nicaragua
134-  Medio Oriente y el Terrorismo
138-  Cuestionarlo todo
139-  La maldición se vuelve contra nosotros
La forma de luchar: 
141-  Asumir responsabilidad
142-  Autodefensa intelectual
144-  La política norteamericana: (entrevista)
153-  Indice temático
