MODA PARA PRINCIPIANTES - 978-987-555-017-9
Edad recomendada: Adultos
FELISA PINTO
Es periodista especializada en arte, arquitectura, cultura, moda y vida cotidiana. Fue corresponsal de la Editorial Atlántida en París, editora de las revistas Para Ti, Primera Plana, del diario La Opinión, colaboradora permanente del diario La Nación, de las revistas Claudia, Vogue y Dinners, entre otras publicaciones. Se desempeñó como secretaria de redacción en la revista Moda y asesoró la carrera de Diseño textil e indumentaria, en la Facultad de Arquitectura de la Ciudad de Buenos Aires.
DELIA CANCELA
Forma parte de las vanguardias de los años sesenta del Instituto Di Tella, introduce el lenguaje de la moda en el arte. En 1967 viaja a París con el Premio Braque que le otorga el gobierno francés. De 1969 a 1999 reside en Nueva York, Londres y París. Actualmente alterna entre Buenos Aires y París. Artista plástica, diseñadora de modas, creadora de vestuarios para teatro y cine, ilustradora, docente, su trabajo ha sido objeto de diversas publicaciones en libros y prensa (Arte Visual en el Instituto Di Tella, The Fashion Book, Dictionnaire de la moda au XXeme Siècle, Vogue, Le Monde, Elle...). En 2001 recibe el Premio Directorio del Fondo Nacional de las Artes por su trayectoria artística, y la Galería inglesa Judith Clarke rinde homenaje a su trabajo junto con Pablo Mesejean en la muestra "Pablo and Delia, The London Years". Su trabajo se puede encontrar en las colecciones del Vand A Museum (Londres), el Museo Nacional de Bellas Artes (Buenos Aires), la Fundación Klemm y privadas.
SINOPSIS
La Moda, más que nunca, ha sido protagonista de interés público, durante el siglo XX. Cien años de constantes y cada vez más rápidos cambios la convirtieron en un factor cultural de gran importancia, uno de los temas preferidos de los medios gráficos y audiovisuales, que no pudieron vivir sin ella. Este libro ordena el conocimiento disperso, y a veces banal, sobre tendencias, creaciones, y responsables de cada costura, que marcaron los rumbos más notorios en las pasarelas y el estilo de vestir occidental. Un recorrido de la vestimenta que empieza en 1900 con Paul Poiret, y termina con las mismas intenciones libertarias expresadas por Issey Miyake en 1999. Desfilan por estas páginas los más importantes creadores de la moda del siglo XX y también de nuestros días, los franceses, el pret-à-porter norteamericano, los japoneses de París, el auge de los jeans y la influencia estética de la muñeca Barbie. Además, incluye un glosario de términos de moda y costura.
INDICE
P/10     1. Adiós al corset
P/18     2. El estilo Chanel
P/26     3. Los locos años '20
P/37     4. Arte y moda: Sonia Delaunay y Elsa Schiaparelli
P/47     5. Elegantes años '30 y '40: tiempos de guerra y posguerra
P/54     6. Dior y el "new look"
P/60     7. Emblemas de los '50: bikinis, t-shirts y bluejeans
P/69     8. Los jóvenes años '60. Mary Quant, Courrèges, Cardin, Rabanne
P/84     9. Unisex e individualismo. Influencia de la música pop
P/98    10. Años '80: ironía y desenfado
P/130  11. Modelos top, grunge y posmodernismo
P/146  12. Vanguardias. Fin de siglo.
