PROYECTOS DE INVERSION - FORMULACION Y EVALUACION (3RA EDICION) - 978-6-07-325177-8
Edad recomendada: Adultos
NASSIR SAPAG
nació en Puerto de San Antonio, Chile, en el año 1950.
En su historial tiene varios récords: llevar 34 años trabajando en universidades, dictar cada año alrededor de 60 cursos regulares, charlas y conferencias y de participar en congresos en 13 países y 21 ciudades en el extranjero en promedio. Es el autor chileno con más libros técnicos publicados en el extranjero y en las más grandes editoriales como McGraw-Hill y Prentice-Hall.
Actualmente se desempeña en la Universidad San Sebastián. Entre muchos otros cargos, ha sido director de Departamento, Vicedecano, Decano y Prorrector de la Universidad de Chile, presidente del directorio de REUNA S.A., miembro del directorio de Editorial Universitaria S.A., de la Empresa Portuaria de San Antonio, de Refax-Chile, del Estadio Palestino y de la Fundación Hospital Clínico de la Universidad de Chile. Como consultor internacional ha trabajado para el BID, OEA, IICA, Interamerican Foundation y PNUD.
Es autor de 19 libros editados por las más grandes editoriales en España, México, Colombia, Argentina y Chile (dos libros en McGraw Hill y dos en PEARSON-Prentice Hall) y de más de 60 artículos especializados. Es uno de los académicos hispanoamericanos más citados en la bibliografía especializada.
SINOPSIS
En esta tercera edición, el autor presenta una obra totalmente renovada, donde no solo actualiza la exposición de los clásicos conceptos de la formulación, preparación y evaluación de proyectos, sino que agrega varias propuestas metodológicas sobre cómo realizas correctamente los análisis de iniciativas de inversión para la creación de nuevas empresas o para mejorar lo ya existente en una empresa.
Con un lenguaje sencillo y claro explica, con abundantes ejemplos, cada uno de los conceptos, modelos y técnicas para permitir, al estudiante, un rápido aprendizaje de cómo asignar eficazmente los recursos sobre inversión.
Cenrado en objetivos específicos del aprendizaje, incluye más de 200 ejemplos, ejercicios y casos resueltos para facilitar la compresión el uso de cada modelo.
Sin lugar a dudas, es el libro más completo y didáctico escrito sobre la materia.
INDICE
Prefacio, 29
Capítulo 1: CONCEPTOS INTRODUCTORIOS, 35
1. Tipologías de proyectos, 40
2. Estudios de viabilidad, 43
3. Etapas de un proyecto, 47
3.1. Generación de ideas, 47
3.2. Etapa de preinversión, 52
3.3. Etapa de inversión, 54
3.4 Etapa de puesta en marcha, 54
4. El proceso de estudio del proyecto, 54
PREGUNTAS DE REPASO, 60
EJERCICIOS, 61
Capítulo 2: ESTUDIO DE MERCADO, 65
1. Comportamiento de la demanda, 69
1.1. Variación de la demanda con elasticidad variable, 69 
1.2. Variación de la demanda con elasticidad constante, 75
1.3. Variación de la demanda con elasticidad igual a -1, 83
2. Comportamiento de la oferta, 87
3. Comportamiento de los costos, 91
4. Maximización de los beneficios, 93
5. Efecto de las imperfecciones del mercado en los proyectos, 94
6. Análisis del macroentorno, 95
7. El estudio del mercado, 96 
7.1. El mercado proveedor, 98
7.2. El mercado competidor, 100 
7.3. El mercado distribuidor, 105 
7.4. El mercado consumidor, 106 
PREGUNTAS DE REPASO, 111
EJERCICIOS, 112
Capitulo 3: Técnicas de predicción, 117
1. Técnicas cuantitativas de predicción, 122 
1.1. Modelos causales, 122
1.2 Modelos de series de tiempo, 133 
2. Técnicas semicuantitativas de predicción, 140
2.1. Modelos basados en opiniones de expertos, 154
2.2. Predicción tecnológica, 156 
PREGUNTAS DE REPASO, 157
EJERCICIOS, 159
Capitulo 4: ESTUDIO DE LAS VARIABLES TÉCNICAS, 163
1. Descripción del producto, 168
2. Proceso productivo, 168 
3. Balance de equipos, 171
4. Balance de obras físicas, 174
5. Estimación de costos de producción, 177 
6. Balance de mano de obra directa, 182
7. Tamaño, 185 
8. Localización, 188
8.1. óptima con programación lineal, 188 
8.2. Factores ponderados, 193
PREGUNTAS DE REPASO, 197
EJERCICIOS, 198
Capitulo 5: Aspectos tributarios y legales, 203
1. Impuestos a las utilidades, 208
